In d2d_env
dict_values([{('cue00', 'mbs'): 45.06661404692039, ('cue01', 'mbs'): 32.17962960089879, ('cue02', 'mbs'): 18.439515992411344, ('cue03', 'mbs'): 5.998236861029909, ('cue04', 'mbs'): 60.44425717180441, ('cue05', 'mbs'): 26.803896482367293, ('cue06', 'mbs'): 3.4450462720038217, ('cue07', 'mbs'): 18.645906975115167, ('cue08', 'mbs'): 25.630406600046612, ('cue09', 'mbs'): 9.85530802344735, ('cue10', 'mbs'): 15.419214340327045, ('cue11', 'mbs'): 22.910835166490145, ('cue12', 'mbs'): 6.880922746491038, ('cue13', 'mbs'): 8.57212337957067, ('cue14', 'mbs'): 12.705872460761327, ('cue15', 'mbs'): 31.17862429385829, ('cue16', 'mbs'): 2.8108128833701613, ('cue17', 'mbs'): 25.502102711948993, ('cue18', 'mbs'): 29.616919923051228, ('cue19', 'mbs'): -8.569715488313506, ('cue20', 'mbs'): -15.351114323175757, ('cue21', 'mbs'): 45.392290772186556, ('cue22', 'mbs'): 8.06175465076889, ('cue23', 'mbs'): 16.244182996207257, ('cue24', 'mbs'): 12.038416232282913, ('due00', 'due01'): 25.130476598214976, ('due02', 'due03'): 28.883461603872263, ('due04', 'due05'): 35.76919184822693, ('due06', 'due07'): 19.167823328394874, ('due08', 'due09'): 16.747323107478408, ('due10', 'due11'): 12.405822411533407, ('due12', 'due13'): 39.050965146441015, ('due14', 'due15'): 8.237311854872885, ('due16', 'due17'): 14.851323387828764, ('due18', 'due19'): 4.8800208176012205, ('due20', 'due21'): 25.00285938116827, ('due22', 'due23'): 19.82914120252137, ('due24', 'due25'): 4.1857290683371815, ('due26', 'due27'): 34.24024519183267, ('due28', 'due29'): 19.07037788900226, ('due30', 'due31'): 19.722893885852258, ('due32', 'due33'): 15.191555059168977, ('due34', 'due35'): 17.697541504523215, ('due36', 'due37'): 13.792399591644752, ('due38', 'due39'): -1.6985734808153552, ('due40', 'due41'): 27.390329811875418, ('due42', 'due43'): 15.461636174549028, ('due44', 'due45'): 25.214920005829796, ('due46', 'due47'): 23.87761698407104, ('due48', 'due49'): 18.433348080256252}, {('cue00', 'mbs'): 45.06661404692039, ('cue01', 'mbs'): 58.90387507740604, ('cue02', 'mbs'): 58.330826520173474, ('cue03', 'mbs'): 43.20794803878121, ('cue04', 'mbs'): 60.44425717180441, ('cue05', 'mbs'): 69.70097082476384, ('cue06', 'mbs'): 54.55762466576665, ('cue07', 'mbs'): 52.53162478963992, ('cue08', 'mbs'): 59.08682640150403, ('cue09', 'mbs'): 46.67268471775532, ('cue10', 'mbs'): 59.454678730100966, ('cue11', 'mbs'): 62.51516300707323, ('cue12', 'mbs'): 49.91649265150082, ('cue13', 'mbs'): 54.17784508912891, ('cue14', 'mbs'): 49.893558843804186, ('cue15', 'mbs'): 68.59773484994645, ('cue16', 'mbs'): 44.21500228734165, ('cue17', 'mbs'): 57.09097643481991, ('cue18', 'mbs'): 51.68015024838702, ('cue19', 'mbs'): 51.73715113796959, ('cue20', 'mbs'): 44.96422236363628, ('cue21', 'mbs'): 69.51885916940446, ('cue22', 'mbs'): 60.27664541811748, ('cue23', 'mbs'): 49.420231148860765, ('cue24', 'mbs'): 48.458264302066596, ('due00', 'due01'): 49.01172794129855, ('due02', 'due03'): 54.701431124009446, ('due04', 'due05'): 57.22298015683912, ('due06', 'due07'): 37.911700991917954, ('due08', 'due09'): 42.78423865868376, ('due10', 'due11'): 38.63656202469403, ('due12', 'due13'): 39.050965146441015, ('due14', 'due15'): 31.278038381607104, ('due16', 'due17'): 45.09079601753036, ('due18', 'due19'): 32.66191996947754, ('due20', 'due21'): 40.664980606475474, ('due22', 'due23'): 34.161188915876465, ('due24', 'due25'): 36.45125288681973, ('due26', 'due27'): 49.190356098345674, ('due28', 'due29'): 44.08542459255219, ('due30', 'due31'): 44.7198656820663, ('due32', 'due33'): 41.29393186440937, ('due34', 'due35'): 37.46238553496261, ('due36', 'due37'): 44.13413804035963, ('due38', 'due39'): 34.16888814231484, ('due40', 'due41'): 49.24703085688081, ('due42', 'due43'): 43.614791550758994, ('due44', 'due45'): 44.98163548691495, ('due46', 'due47'): 50.81660977952531, ('due48', 'due49'): 49.10106335684516}, {('cue00', 'mbs'): 14.97085006128267, ('cue01', 'mbs'): 10.690714697926937, ('cue02', 'mbs'): 6.14599243490135, ('cue03', 'mbs'): 2.315988082172925, ('cue04', 'mbs'): 20.079148909774112, ('cue05', 'mbs'): 8.90707005296851, ('cue06', 'mbs'): 1.6828302668795718, ('cue07', 'mbs'): 6.213608197765921, ('cue08', 'mbs'): 8.518177179927413, ('cue09', 'mbs'): 3.415802364689479, ('cue10', 'mbs'): 5.162992673135812, ('cue11', 'mbs'): 7.6181764759073065, ('cue12', 'mbs'): 2.554913173337881, ('cue13', 'mbs'): 3.0352734356144597, ('cue14', 'mbs'): 4.296168637045626, ('cue15', 'mbs'): 10.358414177118572, ('cue16', 'mbs'): 1.541123640918121, ('cue17', 'mbs'): 8.475673533057027, ('cue18', 'mbs'): 9.840102710444397, ('cue19', 'mbs'): 0.18777328117204703, ('cue20', 'mbs'): 0.04147680255246724, ('cue21', 'mbs'): 15.079034281843846, ('cue22', 'mbs'): 2.8875123165756826, ('cue23', 'mbs'): 5.43005792709696, ('cue24', 'mbs'): 4.086592561186169, ('due00', 'due01'): 8.35258402294499, ('due02', 'due03'): 9.596742694991713, ('due04', 'due05'): 11.882650451505317, ('due06', 'due07'): 6.384782102050919, ('due08', 'due09'): 5.593532181809919, ('due10', 'due11'): 4.201737504809141, ('due12', 'due13'): 12.972629319685836, ('due14', 'due15'): 2.9380865764377413, ('due16', 'due17'): 4.9799577144371, ('due18', 'due19'): 2.027193537424082, ('due20', 'due21'): 8.310322113787995, ('due22', 'due23'): 6.602026466646803, ('due24', 'due25'): 1.8566427903121607, ('due26', 'due27'): 11.374906583552635, ('due28', 'due29'): 6.352803136487641, ('due30', 'due31'): 6.567099635027886, ('due32', 'due33'): 5.08953143899823, ('due34', 'due35'): 5.903304438885715, ('due36', 'due37'): 4.640758858867039, ('due38', 'due39'): 0.7452847400637429, ('due40', 'due41'): 9.10149934214046, ('due42', 'due43'): 5.176693426851845, ('due44', 'due45'): 8.380550524338693, ('due46', 'due47'): 7.937868231250974, ('due48', 'due49'): 6.143972452556225}, {('cue00', 'mbs'): 2.6947530110308806, ('cue01', 'mbs'): 1.9243286456268487, ('cue02', 'mbs'): 1.106278638282243, ('cue03', 'mbs'): 0.41687785479112643, ('cue04', 'mbs'): 3.61424680375934, ('cue05', 'mbs'): 1.603272609534332, ('cue06', 'mbs'): 0.3029094480383229, ('cue07', 'mbs'): 1.1184494755978658, ('cue08', 'mbs'): 1.5332718923869344, ('cue09', 'mbs'): 0.6148444256441061, ('cue10', 'mbs'): 0.9293386811644462, ('cue11', 'mbs'): 1.371271765663315, ('cue12', 'mbs'): 0.45988437120081854, ('cue13', 'mbs'): 0.5463492184106027, ('cue14', 'mbs'): 0.7733103546682126, ('cue15', 'mbs'): 1.8645145518813429, ('cue16', 'mbs'): 0.27740225536526175, ('cue17', 'mbs'): 1.5256212359502648, ('cue18', 'mbs'): 1.7712184878799913, ('cue19', 'mbs'): 0.03379919061096846, ('cue20', 'mbs'): 0.007465824459444103, ('cue21', 'mbs'): 2.714226170731892, ('cue22', 'mbs'): 0.5197522169836228, ('cue23', 'mbs'): 0.9774104268774527, ('cue24', 'mbs'): 0.7355866610135104, ('due00', 'due01'): 1.5034651241300983, ('due02', 'due03'): 1.7274136850985082, ('due04', 'due05'): 2.138877081270957, ('due06', 'due07'): 1.1492607783691655, ('due08', 'due09'): 1.0068357927257854, ('due10', 'due11'): 0.7563127508656453, ('due12', 'due13'): 2.3350732775434504, ('due14', 'due15'): 0.5288555837587934, ('due16', 'due17'): 0.896392388598678, ('due18', 'due19'): 0.36489483673633477, ('due20', 'due21'): 1.495857980481839, ('due22', 'due23'): 1.1883647639964245, ('due24', 'due25'): 0.33419570225618894, ('due26', 'due27'): 2.047483185039474, ('due28', 'due29'): 1.1435045645677755, ('due30', 'due31'): 1.1820779343050194, ('due32', 'due33'): 0.9161156590196813, ('due34', 'due35'): 1.0625947989994287, ('due36', 'due37'): 0.8353365945960669, ('due38', 'due39'): 0.13415125321147373, ('due40', 'due41'): 1.6382698815852828, ('due42', 'due43'): 0.931804816833332, ('due44', 'due45'): 1.5084990943809646, ('due46', 'due47'): 1.4288162816251753, ('due48', 'due49'): 1.1059150414601204}])
        0.00000000e+00,  0.00000000e+00,  5.95188592e+01,  5.95188592e+01,
       -1.44919968e+02,  2.70178068e+02,  0.00000000e+00,  0.00000000e+00,
        5.72766454e+01,  5.72766454e+01, -2.99392900e+01,  4.77008630e+02,
        0.00000000e+00,  0.00000000e+00,  1.81297298e+01,  4.94202311e+01,
        2.16788741e+02,  9.94095479e+01,  0.00000000e+00,  0.00000000e+00,
        2.51257238e+01,  6.24582643e+01, -2.13929074e+02,  3.03664320e+02,
       -2.16693480e+02,  3.04876751e+02,  4.10956726e+01,  5.50117279e+01,
        3.54908523e+02,  3.46028645e+02,  3.58108680e+02,  3.33992488e+02,
        2.17284448e+01,  5.17014311e+01,  3.14864573e+01, -1.81063325e+01,
        3.07424781e+01, -1.07436412e+01,  4.82659655e+01,  5.92229802e+01,
        2.46254299e+02, -3.22513514e+01,  2.59191172e+02, -2.79292944e+01,
        1.00541741e+01,  3.99117010e+01,  1.93539934e+02, -2.99217884e+02,
        1.95857368e+02, -2.81947399e+02, -1.93974898e+00,  3.97842387e+01,
        3.97850482e+01, -2.21710597e+02,  3.16285549e+01, -2.05974834e+02,
        1.75532014e+01,  3.56365620e+01, -1.48373094e+02, -3.72505019e+02,
       -1.63177081e+02, -3.69736500e+02,  3.05943196e+01,  5.20509651e+01,
        4.18139402e+02, -3.37612444e+01,  4.33038972e+02, -4.46781766e+01,
        8.07985252e+00,  3.52780384e+01,  1.83626742e+02, -3.92664757e+01,
        1.93738079e+02, -4.80007584e+01,  2.34446087e+01,  3.70907960e+01,
        3.12255682e+02, -3.72263310e+02,  3.27649305e+02, -3.68929242e+02,
        4.66619200e+01,  4.66619200e+01,  5.06761154e+01,  1.08081587e+02,
        4.46660708e+01,  1.20762170e+02,  5.07004485e+00,  3.56649806e+01,
        2.45653186e+02, -4.02581772e+02,  2.31626636e+02, -4.11617959e+02,
        2.04896170e+01,  4.91611889e+01,  1.07280913e+02, -3.07253273e+02,
        9.63740925e+01, -3.19146606e+02,  1.31146453e+01,  3.84512529e+01,
       -3.95646952e+02,  1.24114692e+02, -3.79087072e+02,  1.25632486e+02,
        6.54687025e+00,  3.61903561e+01,  3.09258667e+00, -3.94074390e+02,
        1.22921474e+01, -3.77581459e+02,  3.60854246e+01,  3.60854246e+01,
       -4.24189847e+02, -1.72830791e+02, -4.26254231e+02, -1.86621484e+02,
        9.73795499e+00,  3.57198657e+01, -2.22534943e+02,  2.62542145e+02,
       -2.12330671e+02,  2.56956313e+02,  4.39406264e+01,  5.42939319e+01,
        4.58134004e+02, -1.75503761e+02,  4.43122113e+02, -1.69639758e+02,
        1.57542986e+01,  4.74623855e+01, -1.32168812e+02,  1.15551271e+02,
       -1.45634595e+02,  1.02461453e+02,  1.88449059e+01,  4.71341380e+01,
        4.46121091e+01, -3.15835003e+02,  3.34730212e+01, -3.00809002e+02,
        4.81688881e+01,  4.81688881e+01, -4.14037301e+02, -1.23437491e+02,
       -4.04975133e+02, -1.39608402e+02,  4.32470309e+01,  4.32470309e+01,
       -4.63001636e+02,  1.67249911e+02, -4.46104714e+02,  1.72746763e+02,
        8.07013239e+00,  3.36147916e+01,  2.09460192e+02, -2.37854030e+02,
        2.10999531e+02, -2.22750946e+02,  2.09507492e+01,  3.89816355e+01,
       -4.64900063e+02,  1.17986228e+02, -4.51883642e+02,  1.26351135e+02,
        2.29251135e+01,  5.28166098e+01, -6.77795815e+01,  3.60637065e+02,
       -6.96961700e+01,  3.67045240e+02,  1.84884583e+01,  4.71010634e+01]), 'cue02:mbs': array([ 2.25145931e+02,  1.51818484e+02,  0.00000000e+00,  0.00000000e+00,
        1.32328789e+01,  5.63308265e+01,  2.15320068e+02, -1.26034659e+02,
        0.00000000e+00,  0.00000000e+00,  1.19900182e+01,  5.90666140e+01,
        1.31135840e+02, -3.34283923e+02,  0.00000000e+00,  0.00000000e+00,
        1.30950211e+01,  5.99038751e+01, -3.15188096e+02, -3.01989066e+02,
        0.00000000e+00,  0.00000000e+00,  1.84789426e+01,  6.12079480e+01,
       -3.77998742e+02, -2.12988522e+01,  0.00000000e+00,  0.00000000e+00,
        1.74059070e+01,  4.84442572e+01,  1.62634014e+02,  2.25405001e+01,
        0.00000000e+00,  0.00000000e+00,  3.10702571e+01,  6.27009708e+01,
        2.89078809e+02,  1.65397070e+02,  0.00000000e+00,  0.00000000e+00,
        4.62323487e+00,  5.25576247e+01,  4.12129251e+02,  8.37007218e+01,
        0.00000000e+00,  0.00000000e+00,  2.00732552e+01,  5.05316248e+01,
        3.11040966e+02,  3.80922711e+01,  0.00000000e+00,  0.00000000e+00,
       -5.28373370e+00,  4.30868264e+01, -4.14961790e+02,  2.08182927e+02,
        0.00000000e+00,  0.00000000e+00,  8.55870933e+00,  3.86726847e+01,
       -9.18403795e+01, -4.14225841e+02,  0.00000000e+00,  0.00000000e+00,
        3.68191630e+00,  4.54546787e+01,  4.61850664e+01,  1.82451162e+02,
        0.00000000e+00,  0.00000000e+00,  4.55151630e+01,  4.55151630e+01,
        3.28666972e+02,  1.43339799e+02,  0.00000000e+00,  0.00000000e+00,
        1.12168413e+01,  5.19164927e+01,  2.60505932e+02, -2.90760101e+02,
        0.00000000e+00,  0.00000000e+00, -1.35713318e-01,  4.51778451e+01,
        1.75259855e+02,  3.13899645e+02,  0.00000000e+00,  0.00000000e+00,
       -4.24739917e-01,  4.48935588e+01, -4.00008769e+01, -1.42577923e+02,
        0.00000000e+00,  0.00000000e+00,  2.17663399e+01,  6.05977348e+01,
       -3.59478751e+02, -2.46995374e+02,  0.00000000e+00,  0.00000000e+00,
        2.79515469e+01,  5.72150023e+01, -1.84464505e+01, -4.42043403e+02,
        0.00000000e+00,  0.00000000e+00,  1.02065456e+01,  4.40909764e+01,
        2.33858651e+02,  1.15545316e+02,  0.00000000e+00,  0.00000000e+00,
        3.04823625e+01,  6.56801502e+01,  3.68547194e+01, -4.09051869e+02,
        0.00000000e+00,  0.00000000e+00,  4.32379151e+00,  4.57371511e+01,
       -1.40085644e+01, -3.17510538e+02,  0.00000000e+00,  0.00000000e+00,
        6.19642224e+01,  6.19642224e+01,  8.36472331e+01, -8.04013537e+00,
        0.00000000e+00,  0.00000000e+00,  5.95188592e+01,  5.95188592e+01,
       -1.44919968e+02,  2.70178068e+02,  0.00000000e+00,  0.00000000e+00,
        5.72766454e+01,  5.72766454e+01, -2.99392900e+01,  4.77008630e+02,
        0.00000000e+00,  0.00000000e+00,  1.81297298e+01,  4.94202311e+01,
        2.16788741e+02,  9.94095479e+01,  0.00000000e+00,  0.00000000e+00,
        2.51257238e+01,  6.24582643e+01, -2.13929074e+02,  3.03664320e+02,
       -2.16693480e+02,  3.04876751e+02,  4.10956726e+01,  5.50117279e+01,
        3.54908523e+02,  3.46028645e+02,  3.58108680e+02,  3.33992488e+02,
        2.17284448e+01,  5.17014311e+01,  3.14864573e+01, -1.81063325e+01,
        3.07424781e+01, -1.07436412e+01,  4.82659655e+01,  5.92229802e+01,
        2.46254299e+02, -3.22513514e+01,  2.59191172e+02, -2.79292944e+01,
        1.00541741e+01,  3.99117010e+01,  1.93539934e+02, -2.99217884e+02,
        1.95857368e+02, -2.81947399e+02, -1.93974898e+00,  3.97842387e+01,
        3.97850482e+01, -2.21710597e+02,  3.16285549e+01, -2.05974834e+02,
        1.75532014e+01,  3.56365620e+01, -1.48373094e+02, -3.72505019e+02,
       -1.63177081e+02, -3.69736500e+02,  3.05943196e+01,  5.20509651e+01,
        4.18139402e+02, -3.37612444e+01,  4.33038972e+02, -4.46781766e+01,
        8.07985252e+00,  3.52780384e+01,  1.83626742e+02, -3.92664757e+01,
        1.93738079e+02, -4.80007584e+01,  2.34446087e+01,  3.70907960e+01,
        3.12255682e+02, -3.72263310e+02,  3.27649305e+02, -3.68929242e+02,
        4.66619200e+01,  4.66619200e+01,  5.06761154e+01,  1.08081587e+02,
        4.46660708e+01,  1.20762170e+02,  5.07004485e+00,  3.56649806e+01,
        2.45653186e+02, -4.02581772e+02,  2.31626636e+02, -4.11617959e+02,
        2.04896170e+01,  4.91611889e+01,  1.07280913e+02, -3.07253273e+02,
        9.63740925e+01, -3.19146606e+02,  1.31146453e+01,  3.84512529e+01,
       -3.95646952e+02,  1.24114692e+02, -3.79087072e+02,  1.25632486e+02,
        6.54687025e+00,  3.61903561e+01,  3.09258667e+00, -3.94074390e+02,
        1.22921474e+01, -3.77581459e+02,  3.60854246e+01,  3.60854246e+01,
       -4.24189847e+02, -1.72830791e+02, -4.26254231e+02, -1.86621484e+02,
        9.73795499e+00,  3.57198657e+01, -2.22534943e+02,  2.62542145e+02,
       -2.12330671e+02,  2.56956313e+02,  4.39406264e+01,  5.42939319e+01,
        4.58134004e+02, -1.75503761e+02,  4.43122113e+02, -1.69639758e+02,
        1.57542986e+01,  4.74623855e+01, -1.32168812e+02,  1.15551271e+02,
       -1.45634595e+02,  1.02461453e+02,  1.88449059e+01,  4.71341380e+01,
        4.46121091e+01, -3.15835003e+02,  3.34730212e+01, -3.00809002e+02,
        4.81688881e+01,  4.81688881e+01, -4.14037301e+02, -1.23437491e+02,
       -4.04975133e+02, -1.39608402e+02,  4.32470309e+01,  4.32470309e+01,
       -4.63001636e+02,  1.67249911e+02, -4.46104714e+02,  1.72746763e+02,
        8.07013239e+00,  3.36147916e+01,  2.09460192e+02, -2.37854030e+02,
        2.10999531e+02, -2.22750946e+02,  2.09507492e+01,  3.89816355e+01,
       -4.64900063e+02,  1.17986228e+02, -4.51883642e+02,  1.26351135e+02,
        2.29251135e+01,  5.28166098e+01, -6.77795815e+01,  3.60637065e+02,
       -6.96961700e+01,  3.67045240e+02,  1.84884583e+01,  4.71010634e+01]), 'cue03:mbs': array([-3.15188096e+02, -3.01989066e+02,  0.00000000e+00,  0.00000000e+00,
        1.84789426e+01,  6.12079480e+01,  2.15320068e+02, -1.26034659e+02,
        0.00000000e+00,  0.00000000e+00,  1.19900182e+01,  5.90666140e+01,
        1.31135840e+02, -3.34283923e+02,  0.00000000e+00,  0.00000000e+00,
        1.30950211e+01,  5.99038751e+01,  2.25145931e+02,  1.51818484e+02,
        0.00000000e+00,  0.00000000e+00,  1.32328789e+01,  5.63308265e+01,
       -3.77998742e+02, -2.12988522e+01,  0.00000000e+00,  0.00000000e+00,
        1.74059070e+01,  4.84442572e+01,  1.62634014e+02,  2.25405001e+01,
        0.00000000e+00,  0.00000000e+00,  3.10702571e+01,  6.27009708e+01,
        2.89078809e+02,  1.65397070e+02,  0.00000000e+00,  0.00000000e+00,
        4.62323487e+00,  5.25576247e+01,  4.12129251e+02,  8.37007218e+01,
        0.00000000e+00,  0.00000000e+00,  2.00732552e+01,  5.05316248e+01,
        3.11040966e+02,  3.80922711e+01,  0.00000000e+00,  0.00000000e+00,
       -5.28373370e+00,  4.30868264e+01, -4.14961790e+02,  2.08182927e+02,
        0.00000000e+00,  0.00000000e+00,  8.55870933e+00,  3.86726847e+01,
       -9.18403795e+01, -4.14225841e+02,  0.00000000e+00,  0.00000000e+00,
        3.68191630e+00,  4.54546787e+01,  4.61850664e+01,  1.82451162e+02,
        0.00000000e+00,  0.00000000e+00,  4.55151630e+01,  4.55151630e+01,
        3.28666972e+02,  1.43339799e+02,  0.00000000e+00,  0.00000000e+00,
        1.12168413e+01,  5.19164927e+01,  2.60505932e+02, -2.90760101e+02,
        0.00000000e+00,  0.00000000e+00, -1.35713318e-01,  4.51778451e+01,
        1.75259855e+02,  3.13899645e+02,  0.00000000e+00,  0.00000000e+00,
       -4.24739917e-01,  4.48935588e+01, -4.00008769e+01, -1.42577923e+02,
        0.00000000e+00,  0.00000000e+00,  2.17663399e+01,  6.05977348e+01,
       -3.59478751e+02, -2.46995374e+02,  0.00000000e+00,  0.00000000e+00,
        2.79515469e+01,  5.72150023e+01, -1.84464505e+01, -4.42043403e+02,
        0.00000000e+00,  0.00000000e+00,  1.02065456e+01,  4.40909764e+01,
        2.33858651e+02,  1.15545316e+02,  0.00000000e+00,  0.00000000e+00,
        3.04823625e+01,  6.56801502e+01,  3.68547194e+01, -4.09051869e+02,
        0.00000000e+00,  0.00000000e+00,  4.32379151e+00,  4.57371511e+01,
       -1.40085644e+01, -3.17510538e+02,  0.00000000e+00,  0.00000000e+00,
        6.19642224e+01,  6.19642224e+01,  8.36472331e+01, -8.04013537e+00,
        0.00000000e+00,  0.00000000e+00,  5.95188592e+01,  5.95188592e+01,
       -1.44919968e+02,  2.70178068e+02,  0.00000000e+00,  0.00000000e+00,
        5.72766454e+01,  5.72766454e+01, -2.99392900e+01,  4.77008630e+02,
        0.00000000e+00,  0.00000000e+00,  1.81297298e+01,  4.94202311e+01,
        2.16788741e+02,  9.94095479e+01,  0.00000000e+00,  0.00000000e+00,
        2.51257238e+01,  6.24582643e+01, -2.13929074e+02,  3.03664320e+02,
       -2.16693480e+02,  3.04876751e+02,  4.10956726e+01,  5.50117279e+01,
        3.54908523e+02,  3.46028645e+02,  3.58108680e+02,  3.33992488e+02,
        2.17284448e+01,  5.17014311e+01,  3.14864573e+01, -1.81063325e+01,
        3.07424781e+01, -1.07436412e+01,  4.82659655e+01,  5.92229802e+01,
        2.46254299e+02, -3.22513514e+01,  2.59191172e+02, -2.79292944e+01,
        1.00541741e+01,  3.99117010e+01,  1.93539934e+02, -2.99217884e+02,
        1.95857368e+02, -2.81947399e+02, -1.93974898e+00,  3.97842387e+01,
        3.97850482e+01, -2.21710597e+02,  3.16285549e+01, -2.05974834e+02,
        1.75532014e+01,  3.56365620e+01, -1.48373094e+02, -3.72505019e+02,
       -1.63177081e+02, -3.69736500e+02,  3.05943196e+01,  5.20509651e+01,
        4.18139402e+02, -3.37612444e+01,  4.33038972e+02, -4.46781766e+01,
        8.07985252e+00,  3.52780384e+01,  1.83626742e+02, -3.92664757e+01,
        1.93738079e+02, -4.80007584e+01,  2.34446087e+01,  3.70907960e+01,
        3.12255682e+02, -3.72263310e+02,  3.27649305e+02, -3.68929242e+02,
        4.66619200e+01,  4.66619200e+01,  5.06761154e+01,  1.08081587e+02,
        4.46660708e+01,  1.20762170e+02,  5.07004485e+00,  3.56649806e+01,
        2.45653186e+02, -4.02581772e+02,  2.31626636e+02, -4.11617959e+02,
        2.04896170e+01,  4.91611889e+01,  1.07280913e+02, -3.07253273e+02,
        9.63740925e+01, -3.19146606e+02,  1.31146453e+01,  3.84512529e+01,
       -3.95646952e+02,  1.24114692e+02, -3.79087072e+02,  1.25632486e+02,
        6.54687025e+00,  3.61903561e+01,  3.09258667e+00, -3.94074390e+02,
        1.22921474e+01, -3.77581459e+02,  3.60854246e+01,  3.60854246e+01,
       -4.24189847e+02, -1.72830791e+02, -4.26254231e+02, -1.86621484e+02,
        9.73795499e+00,  3.57198657e+01, -2.22534943e+02,  2.62542145e+02,
       -2.12330671e+02,  2.56956313e+02,  4.39406264e+01,  5.42939319e+01,
        4.58134004e+02, -1.75503761e+02,  4.43122113e+02, -1.69639758e+02,
        1.57542986e+01,  4.74623855e+01, -1.32168812e+02,  1.15551271e+02,
       -1.45634595e+02,  1.02461453e+02,  1.88449059e+01,  4.71341380e+01,
        4.46121091e+01, -3.15835003e+02,  3.34730212e+01, -3.00809002e+02,
        4.81688881e+01,  4.81688881e+01, -4.14037301e+02, -1.23437491e+02,
       -4.04975133e+02, -1.39608402e+02,  4.32470309e+01,  4.32470309e+01,
       -4.63001636e+02,  1.67249911e+02, -4.46104714e+02,  1.72746763e+02,
        8.07013239e+00,  3.36147916e+01,  2.09460192e+02, -2.37854030e+02,
        2.10999531e+02, -2.22750946e+02,  2.09507492e+01,  3.89816355e+01,
       -4.64900063e+02,  1.17986228e+02, -4.51883642e+02,  1.26351135e+02,
        2.29251135e+01,  5.28166098e+01, -6.77795815e+01,  3.60637065e+02,
       -6.96961700e+01,  3.67045240e+02,  1.84884583e+01,  4.71010634e+01]), 'cue04:mbs': array([-3.77998742e+02, -2.12988522e+01,  0.00000000e+00,  0.00000000e+00,
        1.74059070e+01,  4.84442572e+01,  2.15320068e+02, -1.26034659e+02,
        0.00000000e+00,  0.00000000e+00,  1.19900182e+01,  5.90666140e+01,
        1.31135840e+02, -3.34283923e+02,  0.00000000e+00,  0.00000000e+00,
        1.30950211e+01,  5.99038751e+01,  2.25145931e+02,  1.51818484e+02,
        0.00000000e+00,  0.00000000e+00,  1.32328789e+01,  5.63308265e+01,
       -3.15188096e+02, -3.01989066e+02,  0.00000000e+00,  0.00000000e+00,
        1.84789426e+01,  6.12079480e+01,  1.62634014e+02,  2.25405001e+01,
        0.00000000e+00,  0.00000000e+00,  3.10702571e+01,  6.27009708e+01,
        2.89078809e+02,  1.65397070e+02,  0.00000000e+00,  0.00000000e+00,
        4.62323487e+00,  5.25576247e+01,  4.12129251e+02,  8.37007218e+01,
        0.00000000e+00,  0.00000000e+00,  2.00732552e+01,  5.05316248e+01,
        3.11040966e+02,  3.80922711e+01,  0.00000000e+00,  0.00000000e+00,
       -5.28373370e+00,  4.30868264e+01, -4.14961790e+02,  2.08182927e+02,
        0.00000000e+00,  0.00000000e+00,  8.55870933e+00,  3.86726847e+01,
       -9.18403795e+01, -4.14225841e+02,  0.00000000e+00,  0.00000000e+00,
        3.68191630e+00,  4.54546787e+01,  4.61850664e+01,  1.82451162e+02,
        0.00000000e+00,  0.00000000e+00,  4.55151630e+01,  4.55151630e+01,
        3.28666972e+02,  1.43339799e+02,  0.00000000e+00,  0.00000000e+00,
        1.12168413e+01,  5.19164927e+01,  2.60505932e+02, -2.90760101e+02,
        0.00000000e+00,  0.00000000e+00, -1.35713318e-01,  4.51778451e+01,
        1.75259855e+02,  3.13899645e+02,  0.00000000e+00,  0.00000000e+00,
       -4.24739917e-01,  4.48935588e+01, -4.00008769e+01, -1.42577923e+02,
        0.00000000e+00,  0.00000000e+00,  2.17663399e+01,  6.05977348e+01,
       -3.59478751e+02, -2.46995374e+02,  0.00000000e+00,  0.00000000e+00,
        2.79515469e+01,  5.72150023e+01, -1.84464505e+01, -4.42043403e+02,
        0.00000000e+00,  0.00000000e+00,  1.02065456e+01,  4.40909764e+01,
        2.33858651e+02,  1.15545316e+02,  0.00000000e+00,  0.00000000e+00,
        3.04823625e+01,  6.56801502e+01,  3.68547194e+01, -4.09051869e+02,
        0.00000000e+00,  0.00000000e+00,  4.32379151e+00,  4.57371511e+01,
       -1.40085644e+01, -3.17510538e+02,  0.00000000e+00,  0.00000000e+00,
        6.19642224e+01,  6.19642224e+01,  8.36472331e+01, -8.04013537e+00,
        0.00000000e+00,  0.00000000e+00,  5.95188592e+01,  5.95188592e+01,
       -1.44919968e+02,  2.70178068e+02,  0.00000000e+00,  0.00000000e+00,
        5.72766454e+01,  5.72766454e+01, -2.99392900e+01,  4.77008630e+02,
        0.00000000e+00,  0.00000000e+00,  1.81297298e+01,  4.94202311e+01,
        2.16788741e+02,  9.94095479e+01,  0.00000000e+00,  0.00000000e+00,
        2.51257238e+01,  6.24582643e+01, -2.13929074e+02,  3.03664320e+02,
       -2.16693480e+02,  3.04876751e+02,  4.10956726e+01,  5.50117279e+01,
        3.54908523e+02,  3.46028645e+02,  3.58108680e+02,  3.33992488e+02,
        2.17284448e+01,  5.17014311e+01,  3.14864573e+01, -1.81063325e+01,
        3.07424781e+01, -1.07436412e+01,  4.82659655e+01,  5.92229802e+01,
